sha	date	category	status	zandrox_sha	note
4909aa750	2014-03-28	menu	ported	d2e4479	Use more portable hqx code from googlecode hqx
8f97e96af	2014-03-28	lighting	ported	d2e4479	silence a noisy warning
7261af1d9	2014-04-02	other	ported	d2e4479	Don't define HQX_API to anything on Windows
0aba6e09f	2014-04-03	other	ported	d2e4479	Disambiguate which abs type we want.
47406a340	2014-04-03	other	ported	d2e4479	- I don't think it's a good idea to put a 64 MB lookup table into the static data segment, if it's for a piece of code most people will never use...
69af73d9b	2014-04-06	shader	ported	d2e4479	- alternative configuration using GLEW to get extension functions. This requires GL 2.0, though so it won't be promoted to the mainline for the time being. - removed all pre GL 2.0 support.
94b06900c	2014-04-15	texture	ported	d2e4479	- got rid of a lot of stuff that's no longer required with GLEW. - replaced GLUs texture scaling with our own function. This is only used to scale down textures larger than what the hardware can handle so we do not need a dependency to an essentially deprecated library for it.
314225f1b	2014-05-01	build	ported	d2e4479	- don't depend on stdint.h because older MSVC versions do not have it.
1d4ea9f16	2014-05-08	build	ported	d2e4479	- removed the __asm nop breakpoints for debugging. They not only do not work on non-MSVC but also not on 64 bit.
64d991b9b	2014-05-10	system	ported	d2e4479	Merge branch 'master' into Glew_Version_For_Real
b09405a8b	2014-05-10	shader	ported	bdfcbae	- changed rendering of glowing walls so that it doesn't require an additional vertex attribute, just pass the floor and ceiling planes as uniforms.
7d3beb665	2014-05-10	models	ported	2d43731	- rewrote vertex buffer code to require GL_ARB_BUFFER_STORAGE extension.
f7404d20f	2014-05-11	renderer	ported	2d43731	- add vertex buffer based drawing for all walls and flats.
a42cde083	2014-05-11	system	ported	a22c786	- removed #include of glxew.h because it's not used. - removed some unused functions from gl_interface.cpp which were causing problems when compiling on Linux.
92b981446	2014-05-11	system	ported	a22c786	Merge branch 'master' into Glew_Version_For_Real
09f407143	2014-05-11	shader	ported	a22c786	Ok, it had to be done: Removed shader support for pre GLSL 1.3/GL 3.0 hardware. The compromises needed to accomodate these are just too bad and would block any attempt at streamlining the code.
cd6d653b5	2014-05-11	bugfix	ported	10bf831	- fixed: the delayed state changer for the alpha function called glBlendFunc instead of glAlphaFunc.
5947584bf	2014-05-11	system	ported	10bf831	Merge branch 'master' into Glew_Version_For_Real
f3a9cb0cf	2014-05-11	texture	ported	10bf831	remove special texture creation for fullscreen colormaps.
53f4cd010	2014-05-11	shader	ported	10bf831	- added objectcolor uniform. This will be used to hold the thingcolor for shader based rendering.
52056a05b	2014-05-11	shader	ported	10bf831	- changed handling of DynLight in shader to serve as a global dynamic light color for all lighting modes.
8ae97bc3e	2014-05-11	lighting	ported	10bf831	-looks like we still need this...
607be91c4	2014-05-11	lighting	ported	10bf831	- bad copy.
7793bbbcc	2014-05-11	shader	ported	1549081	Further cleanup of lighting code.
887d35d55	2014-05-11	texture	ported	1549081	- remove colormap from texture generation parameters. The one remaining special case, alpha texture on old hardware is now handled by the currently set texture mode at the time of use. - use the cleaned up decal lighting code from the first GLEW branch.
978ace241	2014-05-11	texture	ported	2b630d6	- removed all code that mixes together the different lighting methods. Now everything goes through the 3 different light parameters in the render state. - removed cm parameter from many functions.
