commit	date	cpp_touched	zscript_added	subject
9f8a5dae214b03e73aa51c80c59760c202c293be	2016-10-23	src/g_doom/a_bruiser.cpp,src/g_doom/a_doommisc.cpp,src/p_enemy.cpp,src/p_interaction.cpp,src/p_map.cpp,src/p_mobj.cpp,src/sc_man_tokens.h,src/scripting/zscript/zcc_compile.cpp,src/scripting/zscript/zcc_exprlist.h,src/scripting/zscript/zcc_parser.cpp,src/scripting/zscript/zcc_parser.h	-	- scriptified A_BruisAttack. - removed 'self' as a dedicated token. Internally this gets handled as 
3f1673f34ffdfb468c5680ca0328b1f05041ccf7	2016-10-24	src/g_doom/a_cacodemon.cpp,src/g_doom/a_cyberdemon.cpp,src/g_doom/a_doommisc.cpp,src/scripting/thingdef_data.cpp	-	- scriptified A_HeadAttack, A_CyberAttack and A_Hoof.
6d0dad3b38d9f9e89c492a5af51f35fcadeaf753	2016-10-25	src/g_doom/a_demon.cpp,src/g_doom/a_doomimp.cpp,src/g_doom/a_doommisc.cpp	-	- scriptified the code for the Demon and DoomImp.
823c52aeb2d0c92c7a298709da44534528c6da7f	2016-10-26	src/g_doom/a_doommisc.cpp,src/g_doom/a_possessed.cpp,src/info.cpp,src/p_enemy.cpp,src/p_map.cpp,src/p_mobj.cpp,src/p_sight.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/codegeneration/codegen.h,src/scripting/thingdef_data.cpp,src/scripting/vm/vm.h,src/scripting/vm/vmbuilder.cpp	-	- scriptified the functions in a_possessed.cpp and added the needed exports and constants. - fixed: 
d32d52c0b9e55f375c2b52a3d8da7bca617be2d2	2016-10-26	src/g_doom/a_doommisc.cpp,src/g_doom/a_spidermaster.cpp,src/scripting/vm/vmexec.h	-	- scriptified a_spidermaster.cpp. - fixed bad assert in XOR_RK instruction.
948ef62fcdbf8740e7e1a83fd43057095679a0b1	2016-10-27	src/info.h,src/p_actionfunctions.cpp,src/p_maputl.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/codegeneration/codegen.h,src/scripting/thingdef_data.cpp,src/scripting/vm/vm.h,src/scripting/vm/vmexec.h,src/scripting/zscript/zcc_compile.cpp,src/scripting/zscript/zcc_compile.h	-	- use the function defaults from the script instead of explicitly setting them again in the code. Th
c7347608a4db5f05c46686dba6494d6f442a8496	2016-10-27	src/actor.h,src/g_doom/a_fatso.cpp,src/g_hexen/a_bats.cpp,src/g_hexen/a_clericflame.cpp,src/g_raven/a_minotaur.cpp,src/g_strife/a_entityboss.cpp,src/g_strife/a_strifeweapons.cpp,src/info.cpp,src/p_actionfunctions.cpp,src/p_enemy.cpp,src/p_interaction.cpp,src/p_map.cpp,src/p_mobj.cpp,src/scripting/vm/vm.h,src/scripting/vm/vmexec.cpp	-	- scriptified A_FatAttack*. - swapped parameters of two-parameter VelToAngle method, so that interna
286f9510d42f9df0a866479a5f5a6b25aea9ab5a	2016-10-28	src/g_doom/a_archvile.cpp,src/g_doom/a_bossbrain.cpp,src/g_doom/a_doomweaps.cpp,src/g_doom/a_fatso.cpp,src/g_doom/a_keen.cpp,src/g_doom/a_lostsoul.cpp,src/g_doom/a_painelemental.cpp,src/g_doom/a_scriptedmarine.cpp,src/g_heretic/a_hereticmisc.cpp,src/g_hexen/a_blastradius.cpp,src/g_hexen/a_magelightning.cpp,src/g_shared/a_bridge.cpp,src/g_shared/a_specialspot.cpp,src/g_shared/a_weapons.cpp,src/g_strife/a_strifeweapons.cpp,src/p_actionfunctions.cpp,src/p_enemy.cpp,src/p_mobj.cpp,src/p_pspr.cpp,src/p_sight.cpp,src/p_user.cpp,src/scripting/thingdef_data.cpp,src/scripting/vm/vm.h,src/scripting/vm/vmbuilder.cpp	-	- got rid of all default parameter redundancies. - scriptified a few more functions.
f8ccda2dc84265d5e9ed48f34cd5583f4e65ec3e	2016-10-30	src/d_dehacked.cpp,src/dobject.cpp,src/g_doom/a_doommisc.cpp,src/g_doom/a_fatso.cpp,src/info.h,src/p_mobj.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/thingdef_data.cpp,src/scripting/zscript/zcc_compile.cpp	wadsrc/static/zscript/base.txt	- scriptified A_Mushroom to test something a bit more complex. - fixed: FxMinusSign trashed local va
2857fac3386194d45959faabdbe66dd194cd621a	2016-10-30	src/g_doom/a_archvile.cpp,src/g_doom/a_doommisc.cpp,src/p_actionfunctions.cpp,src/p_mobj.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/vm/vm.h	-	- scriptified a_archvile.cpp. - fixed the type checks for the conditional operator.
